"","percent_reduction","scenario"
"964",35.43,"Scenario 5 (high transmissibility in hospital)"
"965",44.37,"Scenario 5 (high transmissibility in hospital)"
"966",44.37,"Scenario 5 (high transmissibility in hospital)"
"967",44.37,"Scenario 5 (high transmissibility in hospital)"
"968",44.37,"Scenario 5 (high transmissibility in hospital)"
"969",44.37,"Scenario 5 (high transmissibility in hospital)"
"970",44.37,"Scenario 5 (high transmissibility in hospital)"
"971",44.37,"Scenario 5 (high transmissibility in hospital)"
"972",44.37,"Scenario 5 (high transmissibility in hospital)"
"973",44.37,"Scenario 5 (high transmissibility in hospital)"
"974",44.37,"Scenario 5 (high transmissibility in hospital)"
"975",44.37,"Scenario 5 (high transmissibility in hospital)"
"976",53.34,"Scenario 5 (high transmissibility in hospital)"
"977",53.34,"Scenario 5 (high transmissibility in hospital)"
"978",53.34,"Scenario 5 (high transmissibility in hospital)"
"979",53.34,"Scenario 5 (high transmissibility in hospital)"
"980",53.34,"Scenario 5 (high transmissibility in hospital)"
"981",53.34,"Scenario 5 (high transmissibility in hospital)"
"982",53.34,"Scenario 5 (high transmissibility in hospital)"
"983",53.34,"Scenario 5 (high transmissibility in hospital)"
"984",53.34,"Scenario 5 (high transmissibility in hospital)"
"985",53.34,"Scenario 5 (high transmissibility in hospital)"
"986",53.34,"Scenario 5 (high transmissibility in hospital)"
"987",62.35,"Scenario 5 (high transmissibility in hospital)"
"988",62.35,"Scenario 5 (high transmissibility in hospital)"
"989",62.35,"Scenario 5 (high transmissibility in hospital)"
"990",62.35,"Scenario 5 (high transmissibility in hospital)"
"991",62.35,"Scenario 5 (high transmissibility in hospital)"
"992",62.35,"Scenario 5 (high transmissibility in hospital)"
"993",62.35,"Scenario 5 (high transmissibility in hospital)"
"994",62.35,"Scenario 5 (high transmissibility in hospital)"
"995",62.35,"Scenario 5 (high transmissibility in hospital)"
"996",62.35,"Scenario 5 (high transmissibility in hospital)"
"997",62.35,"Scenario 5 (high transmissibility in hospital)"
"998",71.39,"Scenario 5 (high transmissibility in hospital)"
"999",71.39,"Scenario 5 (high transmissibility in hospital)"
"1000",71.39,"Scenario 5 (high transmissibility in hospital)"
"1001",71.39,"Scenario 5 (high transmissibility in hospital)"
"1002",71.39,"Scenario 5 (high transmissibility in hospital)"
"1003",71.39,"Scenario 5 (high transmissibility in hospital)"
"1004",71.39,"Scenario 5 (high transmissibility in hospital)"
"1005",71.39,"Scenario 5 (high transmissibility in hospital)"
"1006",71.39,"Scenario 5 (high transmissibility in hospital)"
"1007",71.39,"Scenario 5 (high transmissibility in hospital)"
"1008",71.39,"Scenario 5 (high transmissibility in hospital)"
"1009",80.45,"Scenario 5 (high transmissibility in hospital)"
"1010",80.45,"Scenario 5 (high transmissibility in hospital)"
"1011",80.45,"Scenario 5 (high transmissibility in hospital)"
"1012",80.45,"Scenario 5 (high transmissibility in hospital)"
"1013",80.45,"Scenario 5 (high transmissibility in hospital)"
"1014",80.45,"Scenario 5 (high transmissibility in hospital)"
"1015",80.45,"Scenario 5 (high transmissibility in hospital)"
"1016",80.45,"Scenario 5 (high transmissibility in hospital)"
"1017",80.45,"Scenario 5 (high transmissibility in hospital)"
"1018",80.45,"Scenario 5 (high transmissibility in hospital)"
"1019",80.45,"Scenario 5 (high transmissibility in hospital)"
"1020",89.55,"Scenario 5 (high transmissibility in hospital)"
"1021",89.55,"Scenario 5 (high transmissibility in hospital)"
"1022",89.55,"Scenario 5 (high transmissibility in hospital)"
"1023",89.55,"Scenario 5 (high transmissibility in hospital)"
"1024",89.55,"Scenario 5 (high transmissibility in hospital)"
"1025",89.55,"Scenario 5 (high transmissibility in hospital)"
"1026",89.55,"Scenario 5 (high transmissibility in hospital)"
"1027",89.55,"Scenario 5 (high transmissibility in hospital)"
"1028",89.55,"Scenario 5 (high transmissibility in hospital)"
"1029",89.55,"Scenario 5 (high transmissibility in hospital)"
"1030",89.55,"Scenario 5 (high transmissibility in hospital)"
